

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 11:33:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000D                     _PIR2	set	13
   204  000C                     _PIR1	set	12
   205  0009                     _PORTE	set	9
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  000B                     _INTCON	set	11
   210  0018                     _RCSTAbits	set	24
   211  0019                     _TXREG	set	25
   212  001A                     _RCREG	set	26
   213  0006                     _PORTB	set	6
   214  0064                     _TXIF	set	100
   215  0065                     _RCIF	set	101
   216  008D                     _PIE2	set	141
   217  008C                     _PIE1	set	140
   218  009A                     _SPBRGH	set	154
   219  0099                     _SPBRG	set	153
   220  0098                     _TXSTAbits	set	152
   221  008F                     _OSCCONbits	set	143
   222  0081                     _OPTION_REG	set	129
   223  0089                     _TRISE	set	137
   224  0088                     _TRISD	set	136
   225  0087                     _TRISC	set	135
   226  0086                     _TRISB	set	134
   227  0085                     _TRISA	set	133
   228  0187                     _BAUDCTLbits	set	391
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237  000F                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  000F                     __end_of__initialization:
   241  000F  0183               	clrf	3
   242  0010  120A  118A  2847   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_setup:
   247  0070                     ?_isr:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_isr:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0070                     	ds	2
   259  0072                     ??_setup:
   260  0072                     ??_main:	
   261                           ; 1 bytes @ 0x2
   262                           
   263                           
   264                           ; 1 bytes @ 0x2
   265  0072                     	ds	3
   266                           
   267                           	psect	maintext
   268  0047                     __pmaintext:	
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 166 in file "MainP2.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          3       0       0       0       0
   291 ;;      Totals:         3       0       0       0       0
   292 ;;Total ram usage:        3 bytes
   293 ;; Hardware stack levels required when called: 2
   294 ;; This function calls:
   295 ;;		_setup
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301                           
   302                           ;psect for function _main
   303  0047                     _main:
   304  0047                     l728:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;MainP2.c: 167:     setup();
   310  0047  120A  118A  2013  120A  118A  	fcall	_setup
   311  004C                     l730:
   312                           
   313                           ;MainP2.c: 172:    if(TXIF == 1){
   314  004C  1283               	bcf	3,5	;RP0=0, select bank0
   315  004D  1303               	bcf	3,6	;RP1=0, select bank0
   316  004E  1E0C               	btfss	12,4	;volatile
   317  004F  2851               	goto	u21
   318  0050  2852               	goto	u20
   319  0051                     u21:
   320  0051  2854               	goto	l72
   321  0052                     u20:
   322  0052                     l732:
   323                           
   324                           ;MainP2.c: 173:         TXREG = 97;
   325  0052  3061               	movlw	97
   326  0053  0099               	movwf	25	;volatile
   327  0054                     l72:	
   328                           ;MainP2.c: 174:     }
   329                           
   330                           
   331                           ;MainP2.c: 175:    _delay((unsigned long)((500)*(4000000/4000.0)));
   332  0054  3003               	movlw	3
   333  0055  00F4               	movwf	??_main+2
   334  0056  308A               	movlw	138
   335  0057  00F3               	movwf	??_main+1
   336  0058  3055               	movlw	85
   337  0059  00F2               	movwf	??_main
   338  005A                     u37:
   339  005A  0BF2               	decfsz	??_main,f
   340  005B  285A               	goto	u37
   341  005C  0BF3               	decfsz	??_main+1,f
   342  005D  285A               	goto	u37
   343  005E  0BF4               	decfsz	??_main+2,f
   344  005F  285A               	goto	u37
   345  0060  2861               	nop2
   346  0061  284C               	goto	l730
   347  0062  120A  118A  280C   	ljmp	start
   348  0065                     __end_of_main:
   349                           
   350                           	psect	text1
   351  0013                     __ptext1:	
   352 ;; *************** function _setup *****************
   353 ;; Defined at:
   354 ;;		line 183 in file "MainP2.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels used: 1
   374 ;; Hardware stack levels required when called: 1
   375 ;; This function calls:
   376 ;;		Nothing
   377 ;; This function is called by:
   378 ;;		_main
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _setup
   384  0013                     _setup:
   385  0013                     l670:	
   386                           ;incstack = 0
   387                           ; Regs used in _setup: [wreg+status,2+status,0]
   388                           
   389                           
   390                           ;MainP2.c: 185:   ANSEL = 0b00000000;
   391  0013  1683               	bsf	3,5	;RP0=1, select bank3
   392  0014  1703               	bsf	3,6	;RP1=1, select bank3
   393  0015  0188               	clrf	8	;volatile
   394                           
   395                           ;MainP2.c: 186:   ANSELH = 0b00000000;
   396  0016  0189               	clrf	9	;volatile
   397                           
   398                           ;MainP2.c: 188:   TRISA = 0b00000000;
   399  0017  1683               	bsf	3,5	;RP0=1, select bank1
   400  0018  1303               	bcf	3,6	;RP1=0, select bank1
   401  0019  0185               	clrf	5	;volatile
   402                           
   403                           ;MainP2.c: 189:   TRISB = 0b00000000;
   404  001A  0186               	clrf	6	;volatile
   405  001B                     l672:
   406                           
   407                           ;MainP2.c: 190:   TRISC = 0b10000000;
   408  001B  3080               	movlw	128
   409  001C  0087               	movwf	7	;volatile
   410  001D                     l674:
   411                           
   412                           ;MainP2.c: 191:   TRISD = 0x00;
   413  001D  0188               	clrf	8	;volatile
   414  001E                     l676:
   415                           
   416                           ;MainP2.c: 192:   TRISE = 0x00;
   417  001E  0189               	clrf	9	;volatile
   418  001F                     l678:
   419                           
   420                           ;MainP2.c: 197:   OPTION_REG = 0b11000100;
   421  001F  30C4               	movlw	196
   422  0020  0081               	movwf	1	;volatile
   423  0021                     l680:
   424                           
   425                           ;MainP2.c: 216:   OSCCONbits.IRCF = 0b110;
   426  0021  080F               	movf	15,w	;volatile
   427  0022  398F               	andlw	-113
   428  0023  3860               	iorlw	96
   429  0024  008F               	movwf	15	;volatile
   430  0025                     l682:
   431                           
   432                           ;MainP2.c: 217:   OSCCONbits.SCS = 1;
   433  0025  140F               	bsf	15,0	;volatile
   434  0026                     l684:
   435                           
   436                           ;MainP2.c: 226:   TXSTAbits.SYNC = 0;
   437  0026  1218               	bcf	24,4	;volatile
   438  0027                     l686:
   439                           
   440                           ;MainP2.c: 227:   TXSTAbits.BRGH = 1;
   441  0027  1518               	bsf	24,2	;volatile
   442  0028                     l688:
   443                           
   444                           ;MainP2.c: 228:   TXSTAbits.TX9 = 0;
   445  0028  1318               	bcf	24,6	;volatile
   446  0029                     l690:
   447                           
   448                           ;MainP2.c: 229:   TXSTAbits.TXEN= 1;
   449  0029  1698               	bsf	24,5	;volatile
   450  002A                     l692:
   451                           
   452                           ;MainP2.c: 230:   RCSTAbits.SPEN = 1;
   453  002A  1283               	bcf	3,5	;RP0=0, select bank0
   454  002B  1303               	bcf	3,6	;RP1=0, select bank0
   455  002C  1798               	bsf	24,7	;volatile
   456  002D                     l694:
   457                           
   458                           ;MainP2.c: 233:   RCSTAbits.RX9 = 0;
   459  002D  1318               	bcf	24,6	;volatile
   460  002E                     l696:
   461                           
   462                           ;MainP2.c: 234:   RCSTAbits.CREN = 1;
   463  002E  1618               	bsf	24,4	;volatile
   464  002F                     l698:
   465                           
   466                           ;MainP2.c: 237:     BAUDCTLbits.BRG16 = 0;
   467  002F  1683               	bsf	3,5	;RP0=1, select bank3
   468  0030  1703               	bsf	3,6	;RP1=1, select bank3
   469  0031  1187               	bcf	7,3	;volatile
   470  0032                     l700:
   471                           
   472                           ;MainP2.c: 238:     SPBRG =25;
   473  0032  3019               	movlw	25
   474  0033  1683               	bsf	3,5	;RP0=1, select bank1
